"Name","Nationality","Position","Team","Age","Goals","Assists","MatchedPlayed","YellowCards","RedCards","xG","Tackles","Interceptions","Blocks","SoT.90","PercentPassesCompleted","market_value_in_eur","predictions","Season"
Jakub Kiwior","POL","DF","Arsenal",24,1,3,16,1,0,0.8,18,6,7,0.23,84.6,25000000,16835428.81,"2023/2024"
Jakub Moder","POL","MF","Brighton",24,0,0,9,2,0,0.3,9,1,3,0.41,78.2,10000000,5315024.52,"2023/2024"
Jamaal Lascelles","ENG","DF","Newcastle Utd",30,1,0,15,4,0,0.7,14,4,17,0.08,86.6,7000000,10656739.37,"2023/2024"
James Garner","ENG","MF","Everton",23,1,2,27,5,0,2.2,67,41,37,0.39,77.6,20000000,22072288.18,"2023/2024"
James Hill","ENG","DF","Bournemouth",22,0,0,3,0,0,0,3,2,1,0,65.9,2000000,7878016.01,"2023/2024"
James Maddison","ENG","MF","Tottenham",27,4,7,17,3,0,4,24,9,11,1.23,79.4,70000000,43596393.06,"2023/2024"
James Milner","ENG","MF","Brighton",38,0,2,15,3,0,0.3,20,8,9,0.12,84.1,1000000,3090220.55,"2023/2024"
James Tarkowski","ENG","DF","Everton",31,1,1,28,5,0,2.2,40,50,64,0.11,76.8,13000000,19264820.76,"2023/2024"
James Tomkins","ENG","DF","Crystal Palace",34,0,0,3,0,0,0,0,1,0,0,72.7,700000,-2871457.47,"2023/2024"
James Trafford","ENG","GK","Burnley",21,0,0,28,2,0,0,2,1,0,0,65.5,15000000,12924739.55,"2023/2024"
James Ward-Prowse","ENG","MF","West Ham",29,5,7,27,4,0,5.1,34,29,23,0.42,82.5,38000000,30507963.71,"2023/2024"
Jan Paul van Hecke","NED","DF","Brighton",23,0,0,23,3,0,1.1,37,26,39,0.28,92.8,15000000,41294689.24,"2023/2024"
Jarell Quansah","ENG","DF","Liverpool",21,0,0,9,1,0,0.1,7,5,5,0.17,87.7,6000000,15944340.77,"2023/2024"
Jarrad Branthwaite","ENG","DF","Everton",21,2,0,25,7,0,1.4,50,41,31,0.12,79.1,25000000,18735203.81,"2023/2024"
Jarrod Bowen","ENG","FW","West Ham",27,14,3,27,2,0,9.3,31,17,30,1.11,69.9,50000000,40691619.62,"2023/2024"
Jason Steele","ENG","GK","Brighton",33,0,0,15,0,0,0,0,0,0,0,83.6,3500000,6159143.78,"2023/2024"
Jayden Bogle","ENG","DF","Sheffield Utd",23,1,0,24,8,0,1.4,48,27,34,0.28,68.1,3800000,10152701.81,"2023/2024"
Jean-Philippe Mateta","FRA","FW","Crystal Palace",26,5,4,25,2,0,5,12,3,9,0.6,71.5,7000000,23341625.75,"2023/2024"
Jean-Ricner Bellegarde","FRA","MF","Wolves",25,2,1,19,0,1,1.4,15,7,17,0.56,78.1,15000000,15312354.54,"2023/2024"
Jefferson Lerma","COL","MF","Crystal Palace",29,1,1,23,7,0,2.6,33,27,26,0.4,81.1,20000000,23744900.87,"2023/2024"
Jeffrey Schlupp","GHA","FW","Crystal Palace",31,1,1,20,0,0,1.7,35,7,12,0.66,74.2,7000000,8339930.63,"2023/2024"
Jhon Durán","COL","FW","Aston Villa",20,2,0,14,4,0,1.3,3,0,3,1.95,62.9,17000000,21444898.42,"2023/2024"
Joachim Andersen","DEN","DF","Crystal Palace",27,2,2,28,4,0,1.3,35,33,28,0.29,79.1,35000000,28571162.47,"2023/2024"
Joe Gomez","ENG","DF","Liverpool",26,0,1,24,4,0,0.6,38,14,21,0.06,82,22000000,16718172.5,"2023/2024"
Joe Rothwell","ENG","MF","Bournemouth",29,0,0,11,0,0,0.1,7,3,4,0,82.9,4000000,2619206.99,"2023/2024"
Joe Willock","ENG","MF","Newcastle Utd",24,1,0,6,0,0,0.7,10,1,5,0.59,83.7,35000000,17305021.21,"2023/2024"
Joe Worrall","ENG","DF","Nott'ham Forest",27,0,0,7,0,1,0.1,7,3,5,0,84.1,12000000,10689035.09,"2023/2024"
Joel Ward","ENG","DF","Crystal Palace",34,0,1,20,4,0,0.9,38,9,13,0,76,1000000,6028338.97,"2023/2024"
Joelinton","BRA","MF","Newcastle Utd",27,2,1,16,5,0,2.3,30,17,19,0.4,83.3,42000000,23466231.51,"2023/2024"
John Egan","IRL","DF","Sheffield Utd",31,0,0,6,2,0,0.2,6,13,10,0.19,69.2,5000000,1102852.29,"2023/2024"
John McGinn","SCO","MF","Aston Villa",29,6,3,28,7,1,4.3,48,15,21,0.53,78.9,30000000,28749095.12,"2023/2024"
John Stones","ENG","DF","Manchester City",29,1,0,14,2,0,1,2,9,11,0.19,92.6,38000000,16864282.96,"2023/2024"
Jonny Evans","NIR","DF","Manchester Utd",36,0,1,18,2,0,0.1,12,17,19,0,86.3,2000000,570032.21,"2023/2024"
Jordan Ayew","GHA","FW","Crystal Palace",32,4,6,26,8,1,3.6,53,14,38,0.67,73.2,4000000,26520264.7,"2023/2024"
Jordan Beyer","GER","DF","Burnley",23,0,1,15,6,0,0.5,35,16,22,0,89,16000000,20157131.4,"2023/2024"
Jordan Clark","ENG","MF","Luton Town",30,0,1,14,3,0,0.3,17,5,10,0.14,69.5,1000000,7512723.38,"2023/2024"
Jordan Pickford","ENG","GK","Everton",30,0,0,28,4,0,0,0,0,2,0,65.7,22000000,29113278.68,"2023/2024"
Jorginho","ITA","MF","Arsenal",32,0,1,18,1,0,0.1,18,8,15,0,89.5,15000000,14513392.94,"2023/2024"
Josh Brownhill","ENG","MF","Burnley",28,3,1,26,3,1,1.6,48,29,28,0.4,76.5,18000000,12647120.42,"2023/2024"
Josh Cullen","IRL","MF","Burnley",27,0,1,15,5,0,0.2,24,7,20,0.08,84.8,13000000,9071272.97,"2023/2024"
Josh Dasilva","ENG","DF","Brentford",25,0,0,3,0,0,0,2,0,0,0,52.6,12000000,1233201.07,"2023/2024"
José Sá","POR","GK","Wolves",31,0,0,26,1,0,0,0,0,3,0,65.3,16000000,7290860.63,"2023/2024"
João Gomes","BRA","MF","Wolves",23,2,1,24,6,0,1.1,83,17,42,0.25,81.6,22000000,25119352.85,"2023/2024"
João Palhinha","POR","MF","Fulham",28,3,1,23,11,0,2.1,106,36,42,0.48,82.2,60000000,18464083.56,"2023/2024"
João Pedro","BRA","FW","Brighton",22,8,2,23,2,0,8.4,23,9,10,0.97,79.7,400000,39767833.41,"2023/2024"
Joël Veltman","NED","DF","Brighton",32,0,1,20,2,0,0.1,31,14,15,0.16,84.7,10000000,-31996.87,"2023/2024"
Julio Enciso","PAR","MF","Brighton",20,0,2,5,1,0,0.5,0,0,2,1.84,67.3,22000000,16953217.07,"2023/2024"
Julián Álvarez","ARG","FW","Manchester City",24,8,7,28,2,0,9,19,2,23,1.19,79.5,90000000,51260985.02,"2023/2024"
Justin Kluivert","NED","FW","Bournemouth",24,4,0,22,4,0,3.6,23,5,11,0.74,66.5,11000000,17670042.42,"2023/2024"
Kai Havertz","GER","MF","Arsenal",24,8,3,27,7,0,7.8,25,14,24,0.61,82.7,55000000,36992359.86,"2023/2024"
Kaide Gordon","ENG","FW","Liverpool",19,0,0,1,0,0,0,0,0,0,0,100,1500000,9961986.47,"2023/2024"
Kalvin Phillips","ENG","MF","West Ham",28,0,0,6,3,1,0.1,8,4,3,0.66,80.5,28000000,5894352.4,"2023/2024"
Kaoru Mitoma","JPN","FW","Brighton",26,3,4,19,4,0,3.5,13,5,15,0.91,78.3,50000000,32819763.6,"2023/2024"
Keane Lewis-Potter","ENG","FW","Brentford",23,2,1,21,0,0,3.2,16,5,9,0.9,70.1,12000000,13705782.15,"2023/2024"
Kenny Tete","NED","DF","Fulham",28,1,0,10,2,0,0.8,21,16,7,0.13,79.3,15000000,10743121.87,"2023/2024"
Kevin De Bruyne","BEL","MF","Manchester City",32,1,5,9,1,0,1,4,2,2,0.73,72.6,60000000,24133857.61,"2023/2024"
Kevin Schade","GER","MF","Brentford",22,1,0,5,0,0,0.7,2,1,0,0.7,60.6,25000000,10267396.85,"2023/2024"
Kieffer Moore","WAL","FW","Bournemouth",31,1,0,8,0,0,1.5,0,0,0,1.67,66.7,4000000,1478782.99,"2023/2024"
Kieran Trippier","ENG","DF","Newcastle Utd",33,1,10,25,5,0,0.7,57,23,38,0.08,76.4,11000000,35586668.61,"2023/2024"
Kobbie Mainoo","ENG","MF","Manchester Utd",18,1,0,14,3,0,0.2,24,13,13,0.16,84.7,6000000,17407884.35,"2023/2024"
Konstantinos Mavropanos","GRE","DF","West Ham",26,1,0,13,1,0,0.8,22,18,16,0.09,73.6,14000000,6920422.82,"2023/2024"
Kristoffer Ajer","NOR","DF","Brentford",25,0,1,20,4,0,0.7,25,15,15,0.07,74.2,18000000,8610902.01,"2023/2024"
Kurt Zouma","FRA","DF","West Ham",29,2,0,23,3,0,1.5,13,20,29,0.27,82.7,25000000,8589401.3,"2023/2024"
Kyle Walker","ENG","DF","Manchester City",33,0,2,26,2,0,0.4,28,22,16,0.12,87.8,13000000,38236136.8,"2023/2024"
Leander Dendoncker","BEL","MF","Aston Villa",28,1,0,8,0,0,0.7,6,2,5,0.76,80.4,11000000,10715376.62,"2023/2024"
Leandro Trossard","BEL","MF","Arsenal",29,7,1,24,0,0,5.3,16,6,18,1.24,70.3,38000000,22137197.52,"2023/2024"
Leon Bailey","JAM","FW","Aston Villa",26,8,8,26,4,0,4.5,7,8,11,0.96,72.3,30000000,47613810.5,"2023/2024"
Lesley Ugochukwu","FRA","MF","Chelsea",19,0,0,10,2,0,0,12,1,5,0,84.4,25000000,17950029.99,"2023/2024"
Levi Colwill","ENG","DF","Chelsea",21,1,1,23,2,0,1.3,48,26,28,0.15,83,55000000,27850024.2,"2023/2024"
Lewis Cook","ENG","MF","Bournemouth",27,0,3,23,4,1,0.2,41,44,21,0.14,77.5,10000000,11292197.3,"2023/2024"
Lewis Dobbin","ENG","MF","Everton",21,1,0,11,1,0,0.3,7,1,4,0.86,64.9,1000000,10579224.53,"2023/2024"
Lewis Dunk","ENG","DF","Brighton",32,3,1,24,6,1,2.9,20,19,36,0.38,92,14000000,47056452.24,"2023/2024"
Lewis Hall","ENG","DF","Newcastle Utd",19,0,0,8,1,0,0,10,2,2,0.81,78.3,18000000,17814876.25,"2023/2024"
Lewis Miley","ENG","MF","Newcastle Utd",17,1,3,17,1,0,1.2,33,8,20,0.22,82.4,13000000,29121296.51,"2023/2024"
Lisandro Martínez","ARG","DF","Manchester Utd",26,0,1,8,3,0,0,11,4,9,0,92.7,50000000,11446140.06,"2023/2024"
Lloyd Kelly","ENG","DF","Bournemouth",25,0,0,14,1,0,0.1,19,7,14,0.09,74,16000000,4993158.8,"2023/2024"
Lorenz Assignon","TOG","DF","Burnley",23,0,1,6,2,0,0,19,7,9,0,67.6,10000000,9903915.35,"2023/2024"
Loris Karius","GER","GK","Newcastle Utd",30,0,0,1,0,0,0,0,0,0,0,56.8,1000000,6855973.22,"2023/2024"
Luca Koleosho","ITA","FW","Burnley",19,1,1,15,0,0,2,7,2,13,0.46,70.1,7000000,17718334.24,"2023/2024"
Lucas Digne","FRA","DF","Aston Villa",30,1,2,23,5,0,0.8,33,20,12,0.22,75.3,15000000,19685455.78,"2023/2024"
Lucas Paquetá","BRA","MF","West Ham",26,3,5,21,7,0,3.9,50,14,22,0.31,73.8,65000000,29946958.31,"2023/2024"
Luis Díaz","COL","FW","Liverpool",27,6,3,27,2,0,8.6,22,3,14,1.08,82.6,75000000,44997023.11,"2023/2024"
Luis Sinisterra","COL","FW","Bournemouth",24,2,2,19,0,0,2.1,22,8,17,1.09,77.1,17000000,23621495.41,"2023/2024"
Lukasz Fabianski","POL","GK","West Ham",38,0,0,5,0,0,0,1,1,0,0,67,700000,-4502750.38,"2023/2024"
Luke Berry","ENG","MF","Luton Town",31,0,0,8,1,0,0.2,2,0,1,0,51.9,400000,1399895.11,"2023/2024"
Luke Harris","WAL","MF","Fulham",18,0,0,1,0,0,0.3,1,0,0,1.2,78.6,1000000,15558656.12,"2023/2024"
Luke Shaw","ENG","DF","Manchester Utd",28,0,0,12,6,0,0,11,6,18,0,81.9,38000000,9662322.96,"2023/2024"
Luke Thomas","ENG","DF","Sheffield Utd",22,0,0,12,3,0,0.5,20,10,23,0.1,73.4,12000000,11098641.33,"2023/2024"
Lyle Foster","RSA","FW","Burnley",23,4,3,14,0,1,2,15,2,11,0.72,65.7,13000000,19721184.22,"2023/2024"
Mads Roerslev","DEN","DF","Brentford",24,1,2,24,0,0,0.9,31,14,11,0.06,64.7,8000000,84911.42,"2023/2024"
Mahmoud Dahoud","GER","MF","Brighton",28,0,1,9,1,1,0.2,9,1,4,0.2,86.6,14000000,9182327.9,"2023/2024"
Malo Gusto","FRA","DF","Chelsea",20,0,5,20,5,1,0.4,45,13,23,0.07,85.9,25000000,38996075.28,"2023/2024"
Manor Solomon","ISR","FW","Tottenham",24,0,2,5,1,0,0.4,3,3,4,0.45,86.7,18000000,23085060.97,"2023/2024"
Manuel Akanji","SUI","DF","Manchester City",28,2,0,20,4,1,0.9,25,20,21,0.21,92.9,42000000,38313298.96,"2023/2024"
Marc Cucurella","ESP","DF","Chelsea",25,0,0,10,5,0,0.8,33,13,18,0.34,85.5,25000000,16657833.87,"2023/2024"
Marc Guéhi","ENG","DF","Crystal Palace",23,0,1,22,2,0,0.6,26,18,22,0,86.6,38000000,26581628.19,"2023/2024"
Marcos Senesi","ARG","DF","Bournemouth",26,3,2,23,8,0,1,44,23,37,0.16,78.5,20000000,28458679.41,"2023/2024"
Marcus Rashford","ENG","FW","Manchester Utd",26,7,2,27,2,0,7.1,16,4,12,0.81,74,70000000,34790735.24,"2023/2024"
Marcus Tavernier","ENG","FW","Bournemouth",24,2,4,25,2,0,3.7,50,5,24,0.64,71,17000000,27342095.43,"2023/2024"
Mario Lemina","GAB","MF","Wolves",30,4,0,25,10,1,4.1,68,35,24,0.54,84.3,10000000,27156051.34,"2023/2024"
Mark Flekken","NED","GK","Brentford",30,0,1,27,3,0,0,0,0,1,0,71.1,12000000,14598570.05,"2023/2024"
Martin Dúbravka","SVK","GK","Newcastle Utd",35,0,0,14,1,0,0,0,0,0,0,79.4,1000000,6401547.28,"2023/2024"
Martin Ødegaard","NOR","MF","Arsenal",25,6,6,25,2,0,5.6,34,7,18,0.65,85.1,90000000,54080788.39,"2023/2024"
Marvelous Nakamba","ZIM","MF","Luton Town",30,0,0,13,5,0,0.2,40,11,23,0,84.2,5000000,10672491.72,"2023/2024"
Mason Holgate","ENG","DF","Sheffield Utd",27,0,0,3,1,1,0.4,3,5,5,0,58.8,5000000,3732695.31,"2023/2024"
Mason Mount","ENG","MF","Manchester Utd",25,0,0,8,1,0,0.2,16,3,5,0,79.8,45000000,9061663.38,"2023/2024"
Mateo Kovacic","CRO","MF","Manchester City",29,0,0,20,3,0,0.8,21,3,13,0.28,93.5,38000000,26489983.68,"2023/2024"
Matheus Cunha","BRA","FW","Wolves",24,9,6,24,5,0,8.2,24,13,23,1.38,78.8,32000000,51111284.58,"2023/2024"
Matheus França","BRA","MF","Crystal Palace",19,0,1,10,1,0,0.4,3,1,4,0.78,64.6,15000000,16369003.29,"2023/2024"
Matheus Nunes","POR","MF","Manchester City",25,0,2,11,0,0,0.4,8,0,4,0.36,84.1,55000000,19727486.56,"2023/2024"
Mathias Jensen","DEN","MF","Brentford",28,3,3,23,3,0,0.6,35,12,31,0.36,72.1,30000000,14742506.7,"2023/2024"
Matt Doherty","IRL","DF","Wolves",32,1,0,21,1,0,0.5,13,4,7,0.3,75.3,4000000,3235386.43,"2023/2024"
Matt Ritchie","SCO","FW","Newcastle Utd",34,1,0,8,1,0,0.8,3,1,0,2.48,76.9,1000000,5646131.55,"2023/2024"
Matt Targett","ENG","DF","Newcastle Utd",28,0,0,3,1,0,0,2,0,1,0,87.8,10000000,10749708.23,"2023/2024"
Matt Turner","USA","GK","Nott'ham Forest",29,0,0,17,1,0,0,0,0,0,0,68.9,10000000,24153139.38,"2023/2024"
Matty Cash","POL","DF","Aston Villa",26,2,1,25,6,0,4.1,48,18,32,0.63,81,28000000,23072200.06,"2023/2024"
Matz Sels","BEL","GK","Nott'ham Forest",32,0,0,6,0,0,0,0,0,0,0,65.2,7000000,4971679.04,"2023/2024"
Max Aarons","ENG","DF","Bournemouth",24,0,1,14,1,0,0,28,6,9,0,75.6,18000000,9124778.37,"2023/2024"
Max Kilman","ENG","DF","Wolves",26,2,0,28,5,0,1.6,33,29,45,0.18,84.1,35000000,30140837.17,"2023/2024"
Max Lowe","ENG","DF","Sheffield Utd",26,0,0,8,1,0,0.6,20,5,7,0,64.6,2500000,3789101.79,"2023/2024"
Maxime Estève","FRA","DF","Burnley",21,0,0,6,2,0,0.1,10,7,7,0,79.3,7000000,11107300.31,"2023/2024"
Maxwel Cornet","CIV","FW","West Ham",27,1,0,5,0,0,0.4,3,1,0,0.86,71.8,10000000,3943849.88,"2023/2024"
Michael Keane","ENG","DF","Everton",31,1,0,7,1,0,0.7,7,5,4,0.89,77.9,7000000,6558559.99,"2023/2024"
Michael Olakigbe","ENG","FW","Brentford",19,0,0,8,0,0,0.1,3,1,7,0,67.5,500000,14134438.04,"2023/2024"
Michael Olise","FRA","FW","Crystal Palace",22,6,3,11,0,0,3.2,14,6,14,1.07,70.4,50000000,36969123.82,"2023/2024"
Michail Antonio","JAM","FW","West Ham",33,2,2,16,4,0,2.2,8,1,10,0.38,55.6,6000000,3854067.02,"2023/2024"
Micky van de Ven","NED","DF","Tottenham",22,1,0,18,1,0,0.3,31,13,12,0.06,95.3,45000000,31699833.09,"2023/2024"
Miguel Almirón","PAR","FW","Newcastle Utd",30,3,1,28,1,0,4.5,34,10,28,0.54,82.6,30000000,27126212.86,"2023/2024"
Mike Trésor","BEL","MF","Burnley",24,0,0,14,0,0,0.5,10,1,5,0,67.2,15000000,4489482.69,"2023/2024"
Mikkel Damsgaard","DEN","MF","Brentford",23,0,1,14,0,0,0.6,14,7,8,0.75,67.6,10000000,5538903.61,"2023/2024"
Milos Kerkez","HUN","DF","Bournemouth",20,0,1,21,3,0,0.4,37,16,25,0.12,72.7,20000000,14738739.4,"2023/2024"
Mohamed Elneny","EGY","MF","Arsenal",31,0,0,3,0,0,0.1,0,1,0,3.21,97.5,4500000,3712768.98,"2023/2024"
Mohamed Salah","EGY","FW","Liverpool",31,15,9,22,2,0,15,13,2,15,1.39,73.1,65000000,59280066.78,"2023/2024"
Moisés Caicedo","ECU","MF","Chelsea",22,0,1,24,8,0,0.2,59,22,33,0.05,91.1,90000000,40714250.14,"2023/2024"
Morgan Gibbs-White","ENG","MF","Nott'ham Forest",24,3,4,27,7,0,4.7,29,11,20,0.35,67.8,40000000,27675641.55,"2023/2024"
Morgan Rogers","ENG","MF","Aston Villa",21,0,0,3,1,0,0.3,0,0,0,1.48,77.8,2800000,17451292.04,"2023/2024"
Moussa Diaby","FRA","MF","Aston Villa",24,4,5,28,1,0,5,7,5,7,0.94,79.8,60000000,35955863.1,"2023/2024"
Murillo","BRA","DF","Nott'ham Forest",21,0,1,22,3,0,1.1,32,24,32,0.19,76.4,22000000,25730418.05,"2023/2024"
Naouirou Ahamada","FRA","MF","Crystal Palace",21,0,0,16,1,0,0.4,6,1,3,0.38,79.8,8000000,11985210.93,"2023/2024"
Nathan Aké","NED","DF","Manchester City",29,2,2,23,0,0,1.6,23,11,13,0.21,91.7,40000000,35285497.86,"2023/2024"
Nathan Collins","IRL","DF","Brentford",22,1,1,23,3,0,1.6,23,34,27,0.1,82,25000000,21461175.84,"2023/2024"
Nathan Fraser","IRL","FW","Wolves",19,0,0,4,1,0,0.3,3,1,2,1.03,77.1,1000000,14055945.55,"2023/2024"
Nathan Patterson","SCO","DF","Everton",22,0,2,19,4,0,0.3,33,9,14,0,71.7,15000000,12870076.7,"2023/2024"
Nathan Redmond","ENG","FW","Burnley",30,0,0,12,1,0,0,2,0,1,0,65.8,7000000,-2258163.71,"2023/2024"
Nathaniel Clyne","ENG","DF","Crystal Palace",32,0,0,10,0,0,0,15,4,9,0,79.8,1500000,6573516.97,"2023/2024"
Nayef Aguerd","MAR","DF","West Ham",27,1,0,20,3,1,1.5,23,17,31,0.15,79.5,38000000,18112708.36,"2023/2024"
Neal Maupay","FRA","FW","Everton",27,0,0,2,0,0,1.4,0,0,2,3.24,84.6,10000000,7802046.14,"2023/2024"
Neco Williams","WAL","FW","Nott'ham Forest",22,0,1,19,3,0,0.3,55,18,33,0.08,62.5,17000000,11036805.09,"2023/2024"
Neto","BRA","GK","Bournemouth",34,0,0,26,4,0,0,0,1,1,0,65.3,250000,2595564.48,"2023/2024"
Nick Pope","ENG","GK","Newcastle Utd",31,0,0,14,0,0,0,0,0,0,0,78.7,20000000,11595000.87,"2023/2024"
Nicolas Jackson","SEN","FW","Chelsea",22,9,3,24,9,0,12.6,13,3,16,1.24,78.3,35000000,46678675.29,"2023/2024"
Nicolás Domínguez","ARG","MF","Nott'ham Forest",25,2,2,19,3,0,1.2,60,14,27,0.33,83.9,17000000,28254152.98,"2023/2024"
Nicolò Zaniolo","ITA","MF","Aston Villa",24,1,0,19,6,0,1.8,11,1,13,0.91,65.2,25000000,15337553.76,"2023/2024"
Noni Madueke","ENG","FW","Chelsea",22,2,0,12,1,0,1.2,7,1,5,0.77,80.3,25000000,19513503.84,"2023/2024"
Nuno Tavares","POR","DF","Nott'ham Forest",24,0,0,7,2,0,0.2,10,1,6,0.2,73.8,16000000,15405552.32,"2023/2024"
Nélson Semedo","POR","DF","Wolves",30,0,1,27,7,0,0.9,62,27,32,0.12,78.2,15000000,15602389.02,"2023/2024"
Ola Aina","NGA","DF","Nott'ham Forest",27,1,1,14,3,0,0.2,26,8,10,0.09,74,8000000,14437342.86,"2023/2024"
Oleksandr Zinchenko","UKR","DF","Arsenal",27,1,2,22,2,0,0.5,46,15,17,0.19,87.8,42000000,30264918.63,"2023/2024"
Oliver Norwood","NIR","MF","Sheffield Utd",32,1,0,24,7,0,1.1,41,21,24,0.32,69.5,1500000,728380.6,"2023/2024"
Oliver Skipp","ENG","MF","Tottenham",23,0,0,17,2,0,0.6,15,1,11,0.15,91.3,15000000,15781629.73,"2023/2024"
Ollie Watkins","ENG","FW","Aston Villa",28,16,10,28,4,0,14.3,9,4,23,1.42,74.7,60000000,61804484.03,"2023/2024"
Orel Mangala","BEL","MF","Nott'ham Forest",25,1,0,20,6,0,0.8,27,26,12,0.06,88.2,22000000,16844198.52,"2023/2024"
Oscar Bobb","NOR","FW","Manchester City",20,1,1,9,0,0,1.3,3,1,3,0.5,87.2,15000000,26050578.24,"2023/2024"
Owen Beck","WAL","DF","Liverpool",21,0,0,1,0,0,0,2,0,0,0,75,600000,12040749.14,"2023/2024"
Pablo Fornals","ESP","MF","West Ham",28,0,0,15,0,0,0.3,10,6,8,0.63,77.1,17000000,1350749.32,"2023/2024"
Pablo Sarabia","ESP","MF","Wolves",31,3,6,21,1,0,3.6,15,8,14,0.78,70.3,12000000,24190119.68,"2023/2024"
Pape Matar Sarr","SEN","MF","Tottenham",21,3,3,23,6,0,2.6,24,16,14,0.76,87.4,35000000,36126229.74,"2023/2024"
Pascal Groß","GER","MF","Brighton",32,4,10,26,4,0,5.3,51,17,32,0.61,85.5,8000000,54023026.13,"2023/2024"
Pau Torres","ESP","DF","Aston Villa",27,2,0,21,1,0,0.9,21,9,17,0.21,87,45000000,22066434.69,"2023/2024"
Paul Dummett","WAL","DF","Newcastle Utd",32,0,0,1,0,0,0,1,0,0,0,100,900000,5962727.03,"2023/2024"
Pedro Neto","POR","FW","Wolves",24,2,9,19,4,0,3.4,7,4,5,0.66,74.5,42000000,34790687.13,"2023/2024"
Pedro Porro","ESP","DF","Tottenham",24,0,7,24,3,0,2.2,70,23,50,0.25,76,45000000,34308091.98,"2023/2024"
Pelly Ruddock Mpanzu","COD","MF","Luton Town",30,0,0,21,0,0,0.6,8,6,10,0.11,70.4,1500000,7231484.94,"2023/2024"
Pervis Estupiñán","ECU","DF","Brighton",26,2,3,16,4,0,0.9,20,18,12,0.51,84.1,35000000,24523461.16,"2023/2024"
Phil Foden","ENG","FW","Manchester City",23,11,7,28,1,0,8.5,24,13,21,1.36,85.4,110000000,74896619.71,"2023/2024"
Philip Billing","DEN","MF","Bournemouth",27,2,2,23,3,1,2.1,29,17,27,0.44,76.4,22000000,16998076.55,"2023/2024"
Philippe Coutinho","BRA","FW","Aston Villa",31,0,0,2,0,0,0.1,0,0,0,3.6,83.3,9000000,8350693.69,"2023/2024"
Raheem Sterling","ENG","FW","Chelsea",29,6,3,25,6,0,5.5,20,12,10,0.79,72.8,45000000,37102282.1,"2023/2024"
Raphaël Varane","FRA","DF","Manchester Utd",30,1,0,19,2,0,1.3,17,14,16,0.14,88.5,25000000,10888268.97,"2023/2024"
Rasmus Højlund","DEN","FW","Manchester Utd",21,7,2,20,2,0,6.5,9,1,3,0.92,75.6,65000000,29797843.63,"2023/2024"
Raúl Jiménez","MEX","FW","Fulham",32,5,0,19,3,1,4.5,13,3,9,1.09,66.9,6000000,13977542.05,"2023/2024"
Reece Burke","ENG","DF","Luton Town",27,0,2,14,3,0,1.3,17,13,15,0.26,73.4,1800000,10474208.37,"2023/2024"
Reece James","ENG","DF","Chelsea",24,0,1,8,2,1,0.3,13,3,4,0.23,80.3,50000000,20317116.29,"2023/2024"
Reiss Nelson","ENG","FW","Arsenal",24,0,0,14,1,0,0.1,8,1,4,0.46,84.7,15000000,8300175.29,"2023/2024"
Remi Matthews","ENG","GK","Crystal Palace",30,0,0,1,0,0,0,0,0,0,0,0,500000,-4107972.57,"2023/2024"
Rhian Brewster","ENG","MF","Sheffield Utd",23,0,0,11,0,1,0.3,5,0,2,0.88,68.3,3000000,8466197.94,"2023/2024"
Rhys Norrington-Davies","WAL","DF","Sheffield Utd",24,0,0,5,1,0,0,1,1,2,0,71.6,2500000,6445836.94,"2023/2024"
Richarlison","BRA","FW","Tottenham",26,10,3,22,3,0,8.6,16,8,31,1.47,67.4,35000000,41568970.53,"2023/2024"
Rico Henry","ENG","DF","Brentford",26,0,1,5,1,0,0.1,7,5,8,0,80.3,25000000,10764327.54,"2023/2024"
Rico Lewis","ENG","DF","Manchester City",19,1,0,10,1,0,0.3,5,4,4,0.4,89.8,38000000,23696296.61,"2023/2024"
Robert Sánchez","ESP","GK","Chelsea",26,0,0,16,2,0,0,0,0,0,0,82.1,30000000,23509004.2,"2023/2024"
Robin Olsen","SWE","GK","Aston Villa",34,0,0,1,0,0,0,0,0,0,0,76.9,1500000,3427858.62,"2023/2024"
Rodri","ESP","MF","Manchester City",27,6,5,25,8,1,3.3,54,20,25,0.71,91.8,110000000,90539873.6,"2023/2024"
Rodrigo Bentancur","URU","MF","Tottenham",26,1,0,12,3,0,1,12,5,7,0.18,82.9,35000000,15862172.2,"2023/2024"
Rodrigo Muniz","BRA","FW","Fulham",22,5,1,16,1,0,3.8,3,4,6,1.24,56.2,5000000,23419652.56,"2023/2024"
Rodrigo Ribeiro","POR","FW","Nott'ham Forest",18,0,0,1,0,0,0,0,1,0,0,100,3000000,17874109.81,"2023/2024"
Romain Faivre","FRA","MF","Bournemouth",25,0,0,3,1,0,0.1,1,0,0,0,71.4,15000000,7161882.52,"2023/2024"
Roméo Lavia","BEL","MF","Chelsea",20,0,0,1,0,0,0,1,0,0,0,81.5,50000000,15596386.49,"2023/2024"
Ross Barkley","ENG","MF","Luton Town",30,3,3,23,4,0,2.9,38,20,18,0.48,82.2,7000000,36587229.74,"2023/2024"
Ryan Christie","SCO","MF","Bournemouth",29,0,4,28,4,0,1.5,61,36,29,0.49,75.2,12000000,14232020.4,"2023/2024"
Ryan Gravenberch","NED","MF","Liverpool",21,0,0,19,0,0,1.5,20,11,14,0.64,82,35000000,20821245.34,"2023/2024"
